Team ID , Team  , Region , Country , Track , Section , Size , Status , Year,Wiki,Medal,Award,Name,Parts
1460,Cornell,North America,United States,Environment,Undergrad,33,Accepted,2014,http://2014.igem.org/Team:Cornell,gold medal,,Lead it go: Heavy metal sequestration from regional contaminated waters using genetically engineered E.coli,BBa_K1460004;BBa_K1460002;BBa_K1460003;BBa_K1460005;BBa_K1460007;BBa_K1460009;BBa_K1460010
1495,CSU_Fort_Collins,North America,United States,Manufacturing,Undergrad,11,Accepted,2014,http://2014.igem.org/Team:CSU_Fort_Collins,,,Using Frying Oil to Produce High Value Products in an engineered strain of ,BBa_K1495000
1445,CU-Boulder,North America,United States,Health & Medicine,Overgrad,22,Accepted,2014,http://2014.igem.org/Team:CU-Boulder,silver medal,, CRISPR-Cas9 mediated phage therapy provides a sequence-specific alternative to antibiotics,BBa_K1445000;BBa_K1445001;BBa_K1445002
1330,DTU-Denmark,Europe,Denmark,Measurement,Overgrad,19,Accepted,2014,http://2014.igem.org/Team:DTU-Denmark,gold medal,Best Part Collection- Overgrad,Advancing Synthetic Biology: Measuring promoter activities using the Spinach RNA aptamer,BBa_K1330000;BBa_K1330001;Spinach2.1 flanked by tRNALys3 with terminator BBa_B0052;BBa_K1330002;BBa_K1330003;BBa_K1330004;BBa_K1330005
1545,Duke,North America,United States,Foundational Advance,Undergrad,8,Accepted,2014,http://2014.igem.org/Team:Duke,gold medal,,Developing an ultra-sensitive response in CRISPR circuitry,BBa_K1545000;BBa_K1545001;BBa_K1545002
1315,Dundee,Europe,United Kingdom,Health & Medicine,Undergrad,16,Accepted,2014,http://2014.igem.org/Team:Dundee,gold medal,Best Policy & Practices Advance- Undergrad;Best Health & Medicine Project- Undergrad;iGEMers Prize,The Lung Ranger,BBa_K1315011;BBa_K1315001;BBa_K1315003;BBa_K1315005;BBa_K1315006;BBa_K1315007;BBa_K1315008;BBa_K1315010;BBa_K1315012;BBa_K1315002
1399,Edinburgh,Europe,United Kingdom,Foundational Advance,Undergrad,20,Accepted,2014,http://2014.igem.org/Team:Edinburgh,gold medal,,RewirED: Introducing a new intercellular signalling mechanism based on metabolic pathways - Metabolic Wiring,BBa_K1399019;BBa_K1399022;BBa_K1399023;BBa_K1399020;BBa_K1399021;BBa_K1399024;BBa_K1399025;BBa_K1399026
1486,EPF_Lausanne,Europe,Switzerland,New Application,Undergrad,22,Accepted,2014,http://2014.igem.org/Team:EPF_Lausanne,gold medal,,BioPad,BBa_K1486021;BBa_K1486022;BBa_K1486056;BBa_K1486048;BBa_K1486000;BBa_K1486001;BBa_K1486002;BBa_K1486003;BBa_K1486004;BBa_K1486005;BBa_K1486006;BBa_K1486007;BBa_K1486008;BBa_K1486009;BBa_K1486010;BBa_K1486011;BBa_K1486012;BBa_K1486013;BBa_K1486014;BBa_K1486015;BBa_K1486016;BBa_K1486017;BBa_K1486018;BBa_K1486019;BBa_K1486020;BBa_K1486023;BBa_K1486024;BBa_K1486025;BBa_K1486026;BBa_K1486027;BBa_K1486028;BBa_K1486029;BBa_K1486030;BBa_K1486031;BBa_K1486032;BBa_K1486033;BBa_K1486034;BBa_K1486035;BBa_K1486036;BBa_K1486037;BBa_K1486038;BBa_K1486039;BBa_K1486040;BBa_K1486041;BBa_K1486042;BBa_K1486043;BBa_K1486044;BBa_K1486045;BBa_K1486046;BBa_K1486047;BBa_K1486049;BBa_K1486050;BBa_K1486051;BBa_K1486052;BBa_K1486053;BBa_K1486054;BBa_K1486055
1541,ETH_Zurich,Europe,Switzerland,Information Processing,Overgrad,13,Accepted,2014,http://2014.igem.org/Team:ETH_Zurich,gold medal,Best Model- Overgrad,Mosaicoli  From simplicity to complexity with biologic gates,BBa_K1541001;BBa_K1541002;BBa_K1541003;BBa_K1541004;BBa_K1541008;BBa_K1541010;BBa_K1541014;BBa_K1541015;BBa_K1541016;BBa_K1541017;BBa_K1541000;BBa_K1541005;BBa_K1541006;BBa_K1541007;BBa_K1541009;BBa_K1541011;BBa_K1541012;BBa_K1541013;BBa_K1541018;BBa_K1541019;BBa_K1541020;BBa_K1541021;BBa_K1541022;BBa_K1541023;BBa_K1541024;BBa_K1541025
1413,Evry,Europe,France,Environment,Overgrad,22,Accepted,2014,http://2014.igem.org/Team:Evry,bronze medal,,Sponge patrol: Wipe the ocean clean!,BBa_K1413041;BBa_K1413021;BBa_K1413023;BBa_K1413024;BBa_K1413043;BBa_K1413044
1398,Exeter,Europe,United Kingdom,Environment,Overgrad,15,Accepted,2014,http://2014.igem.org/Team:Exeter,gold medal,,Creating a modular TNT/NG bioremediator and improving commonly used tools in synthetic biology.,BBa_K1398000;BBa_K1398001;BBa_K1398002;BBa_K1398003;BBa_K1398004;BBa_K1398005;BBa_K1398007;BBa_K1398008
1470,Freiburg,Europe,Germany,New Application,Overgrad,21,Accepted,2014,http://2014.igem.org/Team:Freiburg,gold medal,,The AcCELLerator  optogenetics in viral gene delivery,BBa_K1470000;BBa_K1470002;BBa_K1470003;BBa_K1470004;BBa_K1470007;BBa_K1470001;BBa_K1470005;BBa_K1470006
1440,Fudan,Asia,China,Health & Medicine,Undergrad,19,Accepted,2014,http://2014.igem.org/Team:Fudan,gold medal,, "'Tet and Cre'-dependent" genetic logic circuits in mammalian cells ,BBa_K1440000;BBa_K1440001;BBa_K1440002;BBa_K1440003;BBa_K1440066;BBa_K1440088
1320,Gaston_Day_School,North America,United States,Environment,Undergrad,14,Accepted,2014,http://2014.igem.org/Team:Gaston_Day_School,gold medal,,Development of Tools for the Switch to Isobutanol as a Biofuel,BBa_K1320000;BBa_K1320100
1429,Genspace,North America,United States,Community Labs,Overgrad,28,Accepted,2014,http://2014.igem.org/Team:Genspace,gold medal,,Open Lab,BBa_K1429000
1539,GeorgiaTech,North America,United States,Foundational Advance,Undergrad,14,Accepted,2014,http://2014.igem.org/Team:GeorgiaTech,silver medal,,#WTFrack is Up With Soluble Monooxygenase: Controlling the Situation  ,BBa_K1539000;BBa_K1539001;BBa_K1539002;BBa_K1539003;BBa_K1539005;BBa_K1539008;BBa_K1539013;BBa_K1539021;BBa_K1539034;BBa_K1539055;BBa_K1539089
1441,Georgia_State,North America,United States,Health & Medicine,Overgrad,17,Accepted,2014,http://2014.igem.org/Team:Georgia_State,bronze medal,,Utilizing the PGAPZα vector system to modify and express Mambalgin in Pichia Pastoris,BBa_K1441010;BBa_K1441012;BBa_K1441013;BBa_K1441014;BBa_K1441015;BBa_K1441016;BBa_K1441017;BBa_K1441018;BBa_K1441019
1566,GES_NCSU_Raleigh_NC,North America,United States,Policy & Practices,Overgrad,14,Accepted,2014,http://2014.igem.org/Team:GES_NCSU_Raleigh_NC,silver medal,Best Policy & Practices Project,|Mapping responsible innovation: A Do-It-Yourself, Choose-Your-Own Adventure Approach|,
1332,Gifu,Asia,Japan,New Application,Undergrad,14,Accepted,2014,http://2014.igem.org/Team:Gifu,silver medal,,Circular mRNA - the world's longest protein,BBa_K1332001;BBa_K1332003;BBa_K1332005;BBa_K1332004;BBa_K1332010;BBa_K1332012;BBa_K1332013;BBa_K1332002;BBa_K1332006;BBa_K1332007;BBa_K1859001;the 3´side of the intron[BBa_K1332005] +GGSGGS linker;BBa_K1859002;the 3´side of the intron[BBa_K1332005] +GSGSGS linker;BBa_K1859003;the 3´side of the intron[BBa_K1332005] +HHHHHH linker;BBa_K1859004;GGSGGS linker+ the 5´side of the intron[BBa_K1332003];BBa_K1859005;GSGSGS linker+ The 5´side of the intron  [BBa_K1332003] 
1463,Glasgow,Europe,United Kingdom,New Application,Undergrad,16,Accepted,2014,http://2014.igem.org/Team:Glasgow,gold medal,,Switching on the power of E.coli: a customizable recombinase switch,BBa_K1463601;BBa_K1463602;BBa_K1463603;BBa_K1463050;BBa_K1463205;BBa_K1463225;BBa_K1463350;BBa_K1463701;BBa_K1463001;BBa_K1463002;BBa_K1463030;BBa_K1463031;BBa_K1463032;BBa_K1463040;BBa_K1463041;BBa_K1463100;BBa_K1463207;BBa_K1463210;BBa_K1463340;BBa_K1463345;BBa_K1463400;BBa_K1463401;BBa_K1463501;BBa_K1463520;BBa_K1463560;BBa_K1463604;BBa_K1463700;BBa_K1463702;BBa_K1463703;BBa_K1463704;BBa_K1463705;BBa_K1463706;BBa_K1463750;BBa_K1463751;BBa_K1463752;BBa_K1463753;BBa_K1463754;BBa_K1463755;BBa_K1463756;BBa_K1463760;BBa_K1463770;BBa_K1463771;BBa_K1463772;BBa_K1463773;BBa_K1463774;BBa_K1463805;BBa_K1463806;BBa_K1463807;BBa_K1463808
1430,Goettingen,Europe,Germany,Health & Medicine,Overgrad,15,Accepted,2014,http://2014.igem.org/Team:Goettingen,bronze medal,,|A small change for man, a giant pain to germkind.|,BBa_K1430000;BBa_K1430001;BBa_K1430002;BBa_K1430003;BBa_K1430004;BBa_K1430005;BBa_K1430006;BBa_K1430007;BBa_K1430008
1503,Gothenburg,Europe,Sweden,Foundational Advance,Overgrad,15,Accepted,2014,http://2014.igem.org/Team:Gothenburg,,Best Foundational Advance Project- Overgrad,How I colored your mother,BBa_K1503000
1426,Greensboro_Aggies,North America,United States,Art & Design,Undergrad,9,Accepted,2014,http://2014.igem.org/Team:Greensboro_Aggies,,,|BactoArt: A multicomponent, inducible expression system|,BBa_K1426000;BBa_K1426001
1365,Groningen,Europe,Netherlands,Health & Medicine,Overgrad,18,Accepted,2014,http://2014.igem.org/Team:Groningen,gold medal,,LactoAid  A smart bandage for burn wounds  ,BBa_K1365000;BBa_K1365006;BBa_K1365020;BBa_K1365120;BBa_K1365169;BBa_K1365997;BBa_K1365998;BBa_K1365001;BBa_K1365002;BBa_K1365003;BBa_K1365004;BBa_K1365005;BBa_K1365007;BBa_K1365008;BBa_K1365009;BBa_K1365010;BBa_K1365011;BBa_K1365100;BBa_K1365111;BBa_K1365130;BBa_K1365301;BBa_K1365555;BBa_K1365556;BBa_K1365557;BBa_K1365999
1478,Hannover,Europe,Germany,Environment,Overgrad,14,Accepted,2014,http://2014.igem.org/Team:Hannover,silver medal,,Plant against  Removing heavy metals from nature ,BBa_K1478000;BBa_K1478001;BBa_K1478002
1528,Harrisburg_NBT,North America,United States,Environment,Undergrad,4,Accepted,2014,http://2014.igem.org/Team:Harrisburg_NBT,,,PUPS- Paper Utilizing Pesticide Sensors,
1457,Harvard_BioDesign,North America,United States,Foundational Advance,Undergrad,9,Accepted,2014,http://2014.igem.org/Team:Harvard_BioDesign,bronze medal,,A robust information encoding and display system in E.coli biofilms for use in biosensors,BBa_K1457000
