Team ID , Team  , Region , Country , Track , Section , Size , Status , Year,Wiki,Medal,Award,Name,Parts
218,Calgary,North America,Canada,Foundational Advance,Collegiate,16,Accepted,2009,http://2009.igem.org/Team:Calgary,gold medal,,Reprogramming a Language and a Community,BBa_K218010;BBa_K218000;BBa_K218001;BBa_K218002;BBa_K218003;BBa_K218004;BBa_K218005;BBa_K218012;BBa_K218015;BBa_K218016;BBa_K218018;BBa_K218019;BBa_K218020;BBa_K218021;BBa_K218025;BBa_K218026
274,Cambridge,Europe,United Kingdom,Environment,Collegiate,12,Accepted,2009,http://2009.igem.org/Team:Cambridge,gold medal,Best Environmental Project;Finalist;Grand Prize- Winner of the BioBrick Trophy,E. Chromi: Triggering Pigment Production in E. Coli,BBa_K274003;BBa_K274004;BBa_K274100;BBa_K274200;BBa_K274220;BBa_K274120;BBa_K274001;BBa_K274110;BBa_K274111;BBa_K274370;BBa_K274371;BBa_K274374;BBa_K274375;BBa_K274380;BBa_K274381;BBa_K274384;BBa_K274391;BBa_K274392;BBa_K274394;BBa_K274395;BBa_T9999
236,CBNU-Korea,Asia,|Korea, Republic Of|,Software Tools,Collegiate,14,Accepted,2009,http://2009.igem.org/Team:CBNU-Korea,bronze medal,,|Essarker: An Essential Remarker for a Minimal, Synthetic Genome|,
247,Chiba,Asia,Japan,Manufacturing,Collegiate,10,Accepted,2009,http://2009.igem.org/Team:Chiba,gold medal,,E. coli Time Manager Since 2008,BBa_K247000;BBa_K247001;BBa_K247002
226,CityColSanFrancisco,North America,United States,Food/Energy,Collegiate,15,Accepted,2009,http://2009.igem.org/Team:CityColSanFrancisco,,,-,BBa_K226801
285,Cornell,North America,United States,Environment,Collegiate,9,Accepted,2009,http://2009.igem.org/Team:Cornell,bronze medal,,Engineering the Bacillus Subtilis Metal Ion Homeostasis System to Serve as a Cadmium Responsive Biosensor,BBa_K285101;BBa_K285102;BBa_K285103;BBa_K285104;BBa_K285200;BBa_K285201
194,DTU_Denmark,Europe,Denmark,Manufacturing,Collegiate,10,Accepted,2009,http://2009.igem.org/Team:DTU_Denmark,gold medal,,|The redoxilator, and the USER fusion assembly standard|,BBa_K194999
282,Duke,North America,United States,Manufacturing,Collegiate,10,Accepted,2009,http://2009.igem.org/Team:Duke,silver medal,,One-Step Construction of a Bioplastic Production Pathway in E. coli,BBa_K282000;BBa_K282001
216,Edinburgh,Europe,United Kingdom,Environment,Collegiate,10,Accepted,2009,http://2009.igem.org/Team:Edinburgh,gold medal,,Defusing a dangerous world: a biological method for detection of landmines,BBa_K216000;BBa_K216001;BBa_K216017
191,EPF-Lausanne,Europe,Switzerland,Foundational Advance,Collegiate,15,Accepted,2009,http://2009.igem.org/Team:EPF-Lausanne,gold medal,Best New BioBrick Part or Device- Engineered,E. Colight,BBa_K191000;BBa_K191001;BBa_K191002;BBa_K191007;BBa_K191009
243,Freiburg_bioware,Europe,Germany,Foundational Advance,Collegiate,21,Accepted,2009,http://2009.igem.org/Team:Freiburg_bioware,gold medal,Best Poster;Finalist;Best New BioBrick Part or Device- Engineered,Universal endonuclease  cutting edge technology,BBa_K243004;BBa_K243002;BBa_K243005;BBa_K243006;BBa_K243007;BBa_K243008;BBa_K243009;BBa_K243011;BBa_K243012;BBa_K243013;BBa_K243014;BBa_K243015;BBa_K243016;BBa_K243018;BBa_K243021;BBa_K243022;BBa_K243023;BBa_K243024;BBa_K243025;BBa_K243026;BBa_K243027;BBa_K243028;BBa_K243029;BBa_K243030;BBa_K243031;BBa_K243034;BBa_K243035;BBa_K243037
279,Freiburg_software,Europe,United States,Software Tools,Collegiate,7,Accepted,2009,http://2009.igem.org/Team:Freiburg_software,silver medal,,SynBioWave  A Collaborative Synthetic Biology Software Suite,
230,Gaston_Day_School,North America,United States,Environment,Collegiate,10,Accepted,2009,http://2009.igem.org/Team:Gaston_Day_School,,,Development of a Red Fluorescent Nitrate Detector,
190,Groningen,Europe,Netherlands,Environment,Collegiate,12,Accepted,2009,http://2009.igem.org/Team:Groningen,gold medal,Finalist,Heavy metal scavengers with a vertical gas drive,BBa_K190001;BBa_K190004;BBa_K190014;BBa_K190016;BBa_K190017;BBa_K190018;BBa_K190020;BBa_K190021;BBa_K190022;BBa_K190023;BBa_K190024;BBa_K190025;BBa_K190026;BBa_K190027;BBa_K190029;BBa_K190030;BBa_K190031;BBa_K190032;BBa_K190033;BBa_K190034;BBa_K190035;BBa_K190036;BBa_K190037;BBa_K190038;BBa_K190039;BBa_K190061;BBa_K190062;BBa_K190063;BBa_K190071;BBa_K190072;BBa_K190073;BBa_K190074
207,Harvard,North America,United States,New Application,Collegiate,13,Accepted,2009,http://2009.igem.org/Team:Harvard,gold medal,,Interspecies Optical Communication Between Bacteria and Yeast,BBa_K207000;BBa_K207001
203,Heidelberg,Europe,Germany,Foundational Advance,Collegiate,22,Accepted,2009,http://2009.igem.org/Team:Heidelberg,gold medal,1st Runner Up- Winner of the PoPS Prize;Best New Standard;Best Wiki;Finalist,Spybricks - a starter kit for synthetic biology in mammalian cells,BBa_K203000;BBa_K203099;BBa_K203101;BBa_K203102;BBa_K203103;BBa_K203104;BBa_K203105;BBa_K203106;BBa_K203107;BBa_K203112;BBa_K203113;BBa_K203114;BBa_K203115;BBa_K203116;BBa_K203117;BBa_K203120;BBa_K203121;BBa_K203122;BBa_K203123;BBa_K203124;BBa_K203127;BBa_K203128;BBa_K203129;BBa_K203130;BBa_K203131;BBa_K203132;BBa_K203133;BBa_K203134;BBa_K203135
283,HKU-HKBU,Asia,Hong Kong,Manufacturing,Collegiate,25,Accepted,2009,http://2009.igem.org/Team:HKU-HKBU,gold medal,,Biomotor,BBa_K283004;BBa_K283035;BBa_K283048;BBa_K283027;BBa_K283034;BBa_K283046;BBa_K283012;BBa_K283015;BBa_K283020;BBa_K283024;BBa_K283025;BBa_K283028;BBa_K283031;BBa_K283036;BBa_K283037;BBa_K283038;BBa_K283039;BBa_K283041;BBa_K283042;BBa_K283043;BBa_K283044;BBa_K283045
211,HKUST,Asia,Hong Kong,New Application,Collegiate,20,Accepted,2009,http://2009.igem.org/Team:HKUST,silver medal,,SynBiological Bug Buster,BBa_K211000
233,IBB_Pune,Asia,India,Information Processing,Collegiate,9,Accepted,2009,http://2009.igem.org/Team:IBB_Pune,bronze medal,,Constructing multi-strain computational modules using Nucleotide and Protein mediated cell-cell signaling.,BBa_K233001;BBa_K233002;BBa_K233003;BBa_K233005;BBa_K233006;BBa_K233008;BBa_K233309;BBa_K233310;BBa_K233311;BBa_K233312;BBa_K233313;BBa_K233314;BBa_K233315;BBa_K233316;BBa_K233317;BBa_K233318;BBa_K233319;BBa_K233320;BBa_K233321;BBa_K233322;BBa_K233323;BBa_K233324;BBa_K233325;BBa_K233326;BBa_K233327
255,IIT_Bombay_India,Asia,India,Foundational Advance,Collegiate,15,Accepted,2009,http://2009.igem.org/Team:IIT_Bombay_India,silver medal,,Analysis of multiple feedback loops using Synthetic Biology,BBa_K255000
272,IIT_Madras,Asia,India,New Application,Collegiate,12,Accepted,2009,http://2009.igem.org/Team:IIT_Madras,silver medal,,PLASMID: Plasmid Locking Assembly for Sustaining Multiple Inserted DNA,BBa_K272500;BBa_K272502;BBa_K272990;BBa_K272992;BBa_K272994;BBa_K272995;BBa_K272997;BBa_K272998;BBa_K272999
252,Illinois,North America,United States,Information Processing,Collegiate,14,Accepted,2009,http://2009.igem.org/Team:Illinois,silver medal,,Bacterial Decoder,BBa_K252002;BBa_K252000;BBa_K252001;BBa_K252003;BBa_K252004;BBa_K252005;BBa_K252006;BBa_K252007;BBa_K252008;BBa_K252009;BBa_K252010;BBa_K252011;BBa_K252012;BBa_K252013;BBa_K252014;BBa_K252015
261,Illinois-Tools,North America,United States,Software Tools,Collegiate,9,Accepted,2009,http://2009.igem.org/Team:Illinois-Tools,gold medal,Best Software Tool,Interactive Metabolic Pathway Tools,BBa_K261000;BBa_K261001
200,Imperial College London,Europe,United Kingdom,Manufacturing,Collegiate,16,Accepted,2009,http://2009.igem.org/Team:Imperial College London,gold medal,Best Human Practices Advance;Best Manufacturing Project;Finalist,The E.ncapsulator,BBa_K200012;BBa_K200001;BBa_K200002;BBa_K200003;BBa_K200004;BBa_K200005;BBa_K200006;BBa_K200007;BBa_K200009;BBa_K200010;BBa_K200011;BBa_K200013;BBa_K200015;BBa_K200016;BBa_K200017;BBa_K200019;BBa_K200020;BBa_K200021;BBa_K200023;BBa_K200024;BBa_K200026;BBa_K200027;BBa_K200029;BBa_K200030;BBa_K200031
266,IPN-UNAM-Mexico,Latin America,Mexico,Foundational Advance,Collegiate,18,Accepted,2009,http://2009.igem.org/Team:IPN-UNAM-Mexico,gold medal,,Turing meets synthetic biology:  self-emerging patterns in an activator-inhibitor network.,BBa_K266002;BBa_K134900;BBa_K266003;BBa_K266008;BBa_K266009;BBa_K266011;BBa_K266013;BBa_K266990
287,IPOC1-Colombia,Latin America,Colombia,Environment,Collegiate,15,Accepted,2009,http://2009.igem.org/Team:IPOC1-Colombia,,,Molecular Device to Detect Sea Salinity,BBa_K287001;BBa_K287003;BBa_K287004;BBa_K287005;BBa_K287006;BBa_K287007
288,IPOC2-Colombia,Latin America,Colombia,Environment,Collegiate,16,Accepted,2009,http://2009.igem.org/Team:IPOC2-Colombia,,,Molecular Device that Biodegrades Pesticides,BBa_K288000;BBa_K288001
277,Johns_Hopkins-BAG,North America,United States,New Application,Collegiate,9,Accepted,2009,http://2009.igem.org/Team:Johns_Hopkins-BAG,gold medal,,Synthetic yeast genome Sc2.0 and Build-A-Genome,BBa_K277000;BBa_K277001;BBa_K277002;BBa_K277003;BBa_K277004;BBa_K277005;BBa_K277006;BBa_K277007;BBa_K277008;BBa_K277009;BBa_K277010;BBa_K277011;BBa_K277012;BBa_K277013;BBa_K277014;BBa_K277015;BBa_K277016;BBa_K277017;BBa_K277018;BBa_K277019;BBa_K277020;BBa_K277021;BBa_K277022;BBa_K277023;BBa_K277024;BBa_K277025;BBa_K277026;BBa_K277027;BBa_K277028;BBa_K277029;BBa_K277030;BBa_K277031;BBa_K277032;BBa_K277033;BBa_K277034;BBa_K277035;BBa_K277036;BBa_K277037;BBa_K277038;BBa_K277039;BBa_K277040;BBa_K277041;BBa_K277042;BBa_K277043;BBa_K277044;BBa_K277045;BBa_K277046;BBa_K277047;BBa_K277048;BBa_K277049;BBa_K277050;BBa_K277051;BBa_K277052;BBa_K277053;BBa_K277054;BBa_K277055;BBa_K277056;BBa_K277057;BBa_K277058;BBa_K277059;BBa_K277060;BBa_K277061;BBa_K277062;BBa_K277063;BBa_K277064;BBa_K277065;BBa_K277066;BBa_K277067;BBa_K277068;BBa_K277069;BBa_K277070;BBa_K277071;BBa_K277072;BBa_K277073;BBa_K277074;BBa_K277075;BBa_K277076;BBa_K277077;BBa_K277078;BBa_K277079;BBa_K277080;BBa_K277081;BBa_K277082;BBa_K277083;BBa_K277084;BBa_K277085;BBa_K277086;BBa_K277087;BBa_K277088;BBa_K277089;BBa_K277090;BBa_K277091;BBa_K277094;BBa_K277095;BBa_K277096;BBa_K277097;BBa_K277098;BBa_K277099;BBa_K277100;BBa_K277101;BBa_K277102;BBa_K277103;BBa_K277104;BBa_K277105;BBa_K277106;BBa_K277107;BBa_K277108;BBa_K277110;BBa_K277112;BBa_K277113;BBa_K277114;BBa_K277115;BBa_K277116;BBa_K277117;BBa_K277118;BBa_K277119;BBa_K277121;BBa_K277122;BBa_K277123;BBa_K277124;BBa_K277125;BBa_K277126;BBa_K277127;BBa_K277128;BBa_K277133;BBa_K277134;BBa_K277135;BBa_K277136
238,KULeuven,Europe,Belgium,Manufacturing,Collegiate,31,Accepted,2009,http://2009.igem.org/Team:KULeuven,gold medal,,|Essencia coli, the fragrance factory|,BBa_K238000;BBa_K238006;BBa_K238012;BBa_K238025;BBa_K238026
271,KU_Seoul,Asia,|Korea, Republic Of|,Environment,Collegiate,14,Accepted,2009,http://2009.igem.org/Team:KU_Seoul,,,Integrated Heavy Metal Detection System ,BBa_K271000;BBa_K271001
210,Kyoto,Asia,Japan,Foundational Advance,Collegiate,16,Accepted,2009,http://2009.igem.org/Team:Kyoto,silver medal,,Time Bomb & Cells in cells,BBa_K210004;BBa_K210010;BBa_K210011;BBa_K210012;BBa_K210013
242,LCG-UNAM-Mexico,Latin America,Mexico,New Application,Collegiate,15,Accepted,2009,http://2009.igem.org/Team:LCG-UNAM-Mexico,silver medal,,Fight fire with fire: phage mediated bacterial bite back,BBa_K242001;BBa_K242002;BBa_K242005;BBa_K242052;BBa_K242100;BBa_K242151;BBa_K242251;BBa_K242300;BBa_K242900;BBa_K242999
249,Lethbridge,North America,Canada,Foundational Advance,Collegiate,13,Accepted,2009,http://2009.igem.org/Team:Lethbridge,gold medal,,|A Synthetic Future: Microcompartments, Nanoparticles and the BioBattery|,BBa_K249000;BBa_K249001;BBa_K249003;BBa_K249006;BBa_K249007;BBa_K249008;BBa_K249009;BBa_K249010;BBa_K249011;BBa_K249012;BBa_K249013;BBa_K249014;BBa_K249015;BBa_K249016;BBa_K249017;BBa_K249018;BBa_K249019;BBa_K249020;BBa_K249021;BBa_K249022;BBa_K249023;BBa_K249024;BBa_K249025;BBa_K249026;BBa_K249027;BBa_K249028;BBa_K249029;BBa_K249030
290,McGill,North America,Canada,New Application,Collegiate,6,Accepted,2009,http://2009.igem.org/Team:McGill,silver medal,,Activation?inactivation signaling in one?and two?dimensions,BBa_K290000;BBa_K290001;BBa_K290002;BBa_K290003;BBa_K290004
258,METU-Gene,Europe,Turkey,Health/Medicine,Collegiate,19,Accepted,2009,http://2009.igem.org/Team:METU-Gene,silver medal,,A Fast Healing Mechanism; Wound Dressing,BBa_K258003;BBa_K258013;BBa_K258014;BBa_K258015;BBa_K258016;BBa_K258100;BBa_K258101;BBa_K258102;BBa_K258103
270,Michigan,North America,United States,Environment,Collegiate,15,Accepted,2009,http://2009.igem.org/Team:Michigan,bronze medal,,The Toluene Terminator,BBa_K270002;BBa_K270004;BBa_K270005;BBa_K270006
202,Minnesota,North America,United States,Software Tools,Collegiate,11,Accepted,2009,http://2009.igem.org/Team:Minnesota,gold medal,,Computational synthetic biology:  How the Synthetic Biology Software Suite can guide wet-lab experiments,BBa_K202000;BBa_K202001;BBa_K202002;BBa_K202003;BBa_K202004
269,Missouri_Miners,North America,United States,Food/Energy,Collegiate,17,Accepted,2009,http://2009.igem.org/Team:Missouri_Miners,,,A Synthetic Biology Apporach to Microbial Fuel Cell Development Utilizing E. Coli,BBa_K269000;BBa_K269001;BBa_K269002;BBa_K269003
181,MIT,North America,United States,Foundational Advance,Collegiate,16,Accepted,2009,http://2009.igem.org/Team:MIT,bronze medal,,Photolocalizer,BBa_K181000
199,MoWestern_Davidson,North America,United States,Information Processing,Collegiate,21,Accepted,2009,http://2009.igem.org/Team:MoWestern_Davidson,gold medal,,Rolling Clones:  Can't get no SATisfaction,BBa_K199051;BBa_K199112;BBa_J119373;BBa_K199000;BBa_K199001;BBa_K199002;BBa_K199003;BBa_K199004;BBa_K199005;BBa_K199006;BBa_K199007;BBa_K199008;BBa_K199009;BBa_K199010;BBa_K199011;BBa_K199012;BBa_K199013;BBa_K199014;BBa_K199015;BBa_K199016;BBa_K199017;BBa_K199018;BBa_K199019;BBa_K199020;BBa_K199021;BBa_K199022;BBa_K199023;BBa_K199024;BBa_K199025;BBa_K199026;BBa_K199027;BBa_K199028;BBa_K199029;BBa_K199030;BBa_K199031;BBa_K199032;BBa_K199033;BBa_K199034;BBa_K199035;BBa_K199036;BBa_K199037;BBa_K199038;BBa_K199039;BBa_K199040;BBa_K199041;BBa_K199042;BBa_K199043;BBa_K199044;BBa_K199045;BBa_K199046;BBa_K199047;BBa_K199048;BBa_K199049;BBa_K199050;BBa_K199052;BBa_K199053;BBa_K199054;BBa_K199055;BBa_K199056;BBa_K199057;BBa_K199058;BBa_K199059;BBa_K199060;BBa_K199061;BBa_K199062;BBa_K199063;BBa_K199064;BBa_K199065;BBa_K199066;BBa_K199067;BBa_K199068;BBa_K199069;BBa_K199072;BBa_K199073;BBa_K199074;BBa_K199075;BBa_K199076;BBa_K199077;BBa_K199078;BBa_K199079;BBa_K199080;BBa_K199081;BBa_K199082;BBa_K199083;BBa_K199084;BBa_K199085;BBa_K199086;BBa_K199087;BBa_K199088;BBa_K199089;BBa_K199090;BBa_K199091;BBa_K199092;BBa_K199093;BBa_K199094;BBa_K199095;BBa_K199096;BBa_K199097;BBa_K199098;BBa_K199099;BBa_K199100;BBa_K199101;BBa_K199102;BBa_K199103;BBa_K199104;BBa_K199105;BBa_K199106;BBa_K199107;BBa_K199108;BBa_K199109;BBa_K199110;BBa_K199111;BBa_K199113;BBa_K199114;BBa_K199115;BBa_K199116;BBa_K199117;BBa_K199118;BBa_K199119;BBa_K199120;BBa_K199121;BBa_K199122;BBa_K199123;BBa_K199124;BBa_K199125;BBa_K199126;BBa_K199127;BBa_K199128;BBa_K199129;BBa_K199130;BBa_K199131;BBa_K199132;BBa_K199133;BBa_K199134;BBa_K199135;BBa_K199136;BBa_K199137;BBa_K199138;BBa_K199139;BBa_K199140;BBa_K199141;BBa_K199142;BBa_K199143;BBa_K199144;BBa_K199145;BBa_K199146;BBa_K199147;BBa_K199150;BBa_K199151;BBa_K199156;BBa_K199157;BBa_K199158;BBa_K199159;BBa_K199160;BBa_K199161;BBa_K199162;BBa_K199163;BBa_K199164;BBa_K199165;BBa_K199166;BBa_K199167;BBa_K199168;BBa_K199169;BBa_K199170;BBa_K199171;BBa_K199172;BBa_K199173;BBa_K199174;BBa_K199175;BBa_K199176;BBa_K199177;BBa_K199178;BBa_K199179;BBa_K199180;BBa_K199181;BBa_K199182;BBa_K199183;BBa_K199184;BBa_K199185;BBa_K199186;BBa_K199187;BBa_K199188;BBa_K199189;BBa_K199190;BBa_K199191;BBa_K199192;BBa_K199193;BBa_K199194;BBa_K199195;BBa_K199196;BBa_K199197;BBa_K199198;BBa_K199199;BBa_K199200;BBa_K199201;BBa_K199202
